Generated Plans per Goal

Goal: Bake a cake.

	Plan: "Figure out what kind of cake to bake. Buy supplies, read directions, and bake."
	Plan: "1) find fabric needed to make shoes, such as leather<br />2) measure the dimensions of your feet<br />3) find a design that is appealing<br />4) find/buy a shoemaker's last<br />5) cut fabric into design<br />6) sew fabrics together<br />"

	Plan: "Find an UTube video about making shoes. Watch it several times, buy or borrow tools mentioned in video, and buy supplies like soles, recommended glue, thread and needle if mentioned in video, shoe laces, leather or canvas for making the upper part of the shoe. <br />Make a pattern for shoe parts per UTube video. Cut out part then Follow instructions on video to assemble shoes."

	Plan: "I'm going to make a new pair of shoes for this coming ceremony,I will ask a cobbler to made a very beautiful black shoe for me because am using it with white long dresses."

	Plan: "First you will need to create a design or sketch of what shoes you want to make. The design should include both the aesthetic look of the shoe as well as practical considerations. Practical considerations include material, dimensions to fit your foot, stitching, any tools needed to make the shoes/stitch, where the material can be gotten, prices, and a time estimate. After all necessary materials have been compiled the shoes should be created from the base up: sole, body, tounge, lace holes, stitching, and design. "

	Plan: "Step 1 - You'll need a soul. Without your soul, you'll have nothing to stand on. Step 2 - To your soul sew a tongue, eyelets, and other pieces of leather to create the upper portion of the shoe. Ensure the shoe is shoe-shaped. Step 3 - Try on your new shoe, never worn! If you paid attention in Step 2, the shoe should be the correct shape. Step 4 - return to Step 1 and repeat the process for a mirror image shoe."

	Plan: "Start by searching the materials used for shoes. buy those materials and find a video that shows step by step demonstration to making a shoe. There will be trial and error but keep practicing to get the perfect shoe."

	Plan: "To make a new pair of shoes, you would need to do some research to learn how shoes are typically made. You would need to have an idea in mind for the style or fabric of shoe and learn how those are specifically made. You would need to come up with a design as well for how you wanted your shoe to look. Then, you'd need to find the right machinery and supplies to make that shoe, potentially consulting someone who has experience."

	Plan: "Write down materials. Well, maybe for someone like me, research what materials you actually need, then write them down. How much of each? First timer? better buy extra. Machinery? Guidebooks + YouTube vids. set aside a full day, then get to work. "

	Plan: "I research what i need to make the shoes and how to do it. I buy the materials I need to make them . I follow the instructions on how to start making them."

Goal: Order food in a restaurant, where you don't speak the native language.

	Plan: "I would find the menu online and use google translate.   I would identify my request.  Then I would google how to pronounce it in the native language.  I would look up some key terms for ordering as well.    Ideally I'd have a picture or could order online."

	Plan: "I will appear apologetic that I don't speak that language. Then, I will use the menu to point very clearly to which option I want."

	Plan: "My plan is to look for their menu book"

	Plan: "My plan is to make my order online for a home delivery. I will use google translate to get the right words to use in navigating my way through the various menu and get to my desired meal.<br />"

	Plan: "I will ise sign language."

	Plan: "Use a translator to communicate with them"

	Plan: "At first I will download an app in which I can translate my language into their language. This is how I can order food in a restaurant"

	Plan: "I'll just ask for help"

	Plan: "Learn the basics of the native language, and then practice ordering in the language with a friend who speaks the language"

	Plan: "I would ask them if they speak English. If they dont, I would point to pictures and use my fingers to show how many"

Goal: Paint a fence.

	Plan: "Buy a pressure washer<br />Lightly pressure wash the fence, being gentle enough not to harm the fence<br />Let dry<br />Pick your paint color<br />Buy equipment<br />Use a roller brush to paint a light coat onto the fence, repeating until desired paint solidity is reached<br />Let dry"

	Plan: "First you will need to decide on which color you would want on your fence. Second you will need the supplies to apply the paint. Thirdly you will paint it and let it dry then repaint it. Lastly you will add a finally coat and a clear coat. "

	Plan: "Buy or gather supplies needed (paint, roller, pan). Add paint to the pan, dip the roller in the paint until it is covered in paint, then roll the roller up and down the fence. "

	Plan: "Remove old debris and paint with scraper and/or sandpaper. Paint it.<br />"

	Plan: "First, I will need to go to the paint store to purchase the paint and equipment that is needed (brushes, rollers, etc). Then I will need to get my workspace cleared, making sure that I can access all areas of the fence that need painted.  Then I can begin painting the fence, making sure to cover the fence evenly with paint."

	Plan: "Gather your materials, paint and brushes along with cleaning supplies.<br />Clean the fence first, repair and sand where needed.<br />Paint the face of the fence, one bar at a time using even and smooth strokes. <br />Music will help the process go a bit faster.<br />Keep painting until the faces of each bar has a good first, even coat. <br />Move to the back of the fence, taking special note of the support braces so as to not gather globs of paint.<br />Continue the painting process until the first coat has been applied to the front and back of the fence.<br />Drink lemonade.<br />Repeat the process with a second coat.<br />Enjoy the painted fence!"

	Plan: "Decide on a color that would work best for your property. Go to home depot and get advice on paint colors. Buy paint and brushes, then start painting."

	Plan: "I would measure my fence to know how much paint I need. Then get my supplies and get to work."

	Plan: "1. Pick a color<br />2. Buy the color and other supplies<br />3. Power wash the fence to get the previous paint chips off<br />4. Sand and smooth the fence<br />5. Prep your painting supplies<br />6. Paint it on a suitable day where it won't be too hot and humid and it won't rain."

	Plan: "I would simply wait for my friends to walk by and then exaggerate how fun it was to paint the fence until they did it for me. If they didn't come by, I suppose I would just carry the bucket from one side to the next and steadily paint the entire fence until it was done. "

Goal: Play baseball with your friends.

	Plan: "Teams should be made. Each team will need at least nine players to fill all the spots on the field. If there are no bases on the field, something will have to be used in lieu of them. The teams will need a glove for all people, at least one bat, ideally helmets, and half a dozen balls. One team will bat first, the other will be in the field. There are 7 innings. Each team gets three outs while batting. Four balls is a walk and three strikes is an out. "

	Plan: "We plan and inform everyone of my friends that we will be having a baseball game over the weekend."

	Plan: "Find a baseball and bat, find mitts for each player. Meet your friends at a baseball field, if possible, or in a large grassy area. Divide into two teams. Decide who is pitcher, catcher, 1st, 2nd and 3rd base. The kid(s) who know the rules explain the rules to everyone. Have fun playing."

	Plan: "I'm gonna play basketball with my friends this coming weekend"

	Plan: "Need to determine type of game. Full on 9 v 9 baseball? Wiffle-ball in the backyard? Homerun derby? I'll assume the former. Need MINIMUM 9 guys per team, but more likely 10 or 11 because people always no-show. Inevitable. Who can play? Come up with a list of 25 guys. Can't contact 1 by 1 because it'll take too long chronologically and they won't have the peer pressure of having to respond to the group. Group email + Group text. Gotta give deadlines, because it's like herding cats otherwise (or even still). Give people firm date, time, location. Book an umpire. Have bag of balls ready to go, along with spare bats and gloves. quick prayer that everyone shows up when they said they would."

	Plan: "To play baseball with friends, you would first need to find some friends who were interested in playing. A few friends could play catch, and a larger group of friends could play a full game. If people are interested, you would need to find an area to play as well. A larger field could work, or you could look for a baseball diamond. Tools such as bats, baseballs, and gloves would be needed."

	Plan: "1) find a nearby field<br />2) find a baseball bat and gloves for each individual playing<br />3) move to the field<br />4) delineate the bases using some sort of marker"

	Plan: "First, make some friends. Once you have enough for a team, drum up interest by asking all your friends over to watch the movie The Sandlot. make sure you have at least one baseball and one bat, otherwise, you're not playing baseball. Find a field with a diamond, and you're ready to strike out the homers!"

	Plan: "First I would contact my friends and find a time we could all play. Then I would gather equipment. Then I would pick a location for us to meet. Then I would assign positions based on everyone's skill and preference. And then we would play ball. "

	Plan: "Gather gear for the game and decide on a time to start. Arrive on time and play"

Goal: Protect the deer in your nearby woods during hunting season.

	Plan: "Dress a hunter and go out into the woods.<br />Make as much noise as possible so all the deer will run away.<br />"

	Plan: "Make sure to post plenty of No Hunting signs around your property, and use any necessary tools to attract the deer to the area. Popular tools for this are Deer Corn, Calls, and Salt lick bricks"

	Plan: "First I will look into community groups, to see if there is anyone involved in nature preservation in the area.  I will also see if hunting is allowed in my local woods, and if not make sure to put up signs informing hunters of this fact.  I will also put flyers up throughout the town, as well as on online community message boards, informing the people of our community that it is hunting season but that we should protect our deer."

	Plan: "I would set up signs to let others know not to hunt in this area. If that doesn’t work then I’ll get in contact with an organization who can get my area “off limits” to hunters. "

	Plan: "The best way to do this is to ensure I have the contact of the animal control services, that way if any poacher try to hurt them, there would be a rescue team in handy."

	Plan: "Put signs up saying that hunting deer in that forest is a 5000$ fine and liable to up to 3 years in prison, then hire several dozen park rangers to patrol the forest throughout the duration of hunting season."

	Plan: "I would put a loud radio in the nearby woods and spray wolf urine in the area to discourage deer from being there."

	Plan: "Start a petition or call your local government office to ban hunting in your woods."

	Plan: "1. Be aware of hunting laws, protect yourself form protective gun owners.<br />2. If you suspect poaching, call the game warden.<br />3. Create a movement for protecting deer in your local community and discouraging the hunting of these animals. (You MUST have valid reasoning, i.e. the gunshots scaring children in the neighborhood, flying bullets as a potential danger to humans. Otherwise, no one will listen to you since it is legal in hunting season)<br />4. Get a following for your movement<br />5. Create a local petition and a general sense of unity on the issue through the use of social media, discussion forums, and whatever else suits your community."

	Plan: "To protect the deer in the nearby woods from hunters, I could put out flyers in the area to remind people not to hunt in those woods and to contact me if they see hunters in the area. I could use security cams to watch the deer, and try to figure out when they usually pass by an area as well as notice when a deer is missing. I could also plant noise making traps or something similar that can go off if a hunter is spotted in the area, which would scare off the deer hopefully. And of course, I could put up signs area heavily trafficked areas in the woods saying that hunting would be punished. If I had more resources I might try to track the deer families long term and maybe investigate in deer processing places if I suspect something happened to a deer in these particular woods. "

Goal: Put out a fire that started near the wires from your TV.

	Plan: "firstly,disconnect the light from the building<br />secondly,apply fire extinguisher which must have been hanged in a close proximity in the room<br />thirdly,call the fire authority to avoid any issues in the latter "

	Plan: "I would grab a fire extinguisher and use that first. If it was a really big fire I think my plan would be to call the fire department first and then use a fire extinguisher in the meantime, if it was safe to. "

	Plan: "Throw your fire-proof blanket over the flames. "

	Plan: "I would use my fire extinguisher to put out a fire near the wires of my TV.  Water would not work because of all the sparks it would cause. "

	Plan: "First turn off the electricity supply to the house quickly by getting to the control panel and turn off the switch.Then use your fire extinguisher. If you don't have one, put out the fire with water."

	Plan: "If you need to put out a fire that started near the wires of your TV, you would first need to determine how quickly the fire is growing. If it is a smaller fire, you can attempt to smother the fire by covering it entirely with an object to deprive it of oxygen until it burns out. If it is a larger fire, please start off by quickly turning off the electricity to that room. If you have a fire extinguisher, now is the time to use it. Otherwise, quickly douse the flame in a non-flammable liquid. "

	Plan: "Douse it with water."

	Plan: "To put out the fire, I will get my fire extinguisher rated for electric fires. I will then use the PASS technique - PULL, AIM, SQUEEZE, SWEEP, while my housemate calls 9-1-1. If the fire does not go out using the fire extinguisher I will step aside while the firefighters put out the fire."

	Plan: "grab fire extinguisher and use it on the affected area"

	Plan: "immediately call 911 on your phone and report a fire for help. If you can at the same time you are calling 911 locate a fire extinguisher. Use fire extinguisher to put out fire until the fire department shows up. If you are not able to find a fire extinguisher at the same time calling 911, remove yourself and any other life forms out and away from room with fire. You do not want to pour water onto fire to prevent a greater electrical fire, or electricution through stepping in water on the floor. Stay on the phone with 911, and follow all their instructions. "

Goal: Remove plaque from the teeth of a lion.

	Plan: "ask a zookeeper about how they would do it, get training and necessary supplies"

	Plan: "First I would make sure I am working with trained professionals. Next, I would make sure that there is a device that can keep the lion's mouth open. I will then use floss."

	Plan: "I would first find a way to tranquilize the lion .  Then I would use a toothbrush on the tooth of the lion.  I would also consider feeding it treats with plaque removers,  like those that exist for dogs."

	Plan: "make sure the lion is heavily sedated. lay him down and make sure the legs and head are restrained so that if he wakes up he won't bit your hand/head off. open his mouth and clean the teeth with a scraping type tool."

	Plan: "Find animal specialists to capture and put him to sleep safely. Clean his teeth while he sleeps."

	Plan: "I will tame the lion with a tranquilizer and wait for it to fall asleep. After this, i open it's mouth and remove the plaque."

	Plan: "Killing the lions first "

	Plan: "Firstly, I would recommend you tranquilize/anesthetize the lion first so you don't have to worry about it being hostile towards you. Then, using a giant toothbrush/toothpaste, you could brush the lion's teeth or scrape them, depending on the severity of the plaque on the lion's teeth. And also be far away when the lion wakes up."

	Plan: "Kill the lion"

	Plan: "From a distance I will through a peace of meat to the lion. So when he go for the meat to eat, the plaque from the teeth of the lion will come out."

Goal: Steal the championship trophy from behind your school's award case.

	Plan: "well first i will monitor when the school closes down for the day and the time that it opens for the morning schooling. secondly i will also check the routines of the security in the school and also check where the security cameras are and the blind spot from there i will get my tools needed to cut the class and also disable the alarm if any and decide the perfect time to execute my plan and it will be in the night to go in and take the trophy "

	Plan: "I go to the school when it is dark and when one is around and sneak my way in. I go find the trophy and I see it."

	Plan: "Go there in the deep of the night and sneak in when no one can see me then steal the trophy. "

	Plan: "First, you have to get onto campus while nobody else is there. Decide whether it'll be better to sneak onto campus overnight or during the weekend. You'll have to bring a bolt cutter to break through the gymnasium door (which has no camera access, as all the under-bleacher makers-out know), as well as a glass cutter to gain access to the trophy itself. as soon as you grab the trophy, hide it in you backpack. Then stroll on outta there the same way you came it and you're home free!"

	Plan: "I would cause a distraction from the principal or anyone in charge and have someone help steal it during a class hours."

	Plan: "school award cases are most likely surrounded by glass that is either unscrewed or needs a key to open. the most brute force way would be to break the case open.<br />1) first, make a plan to go into the school and remain undetected<br />2) take note of any security cameras and any doors that remain unlocked at night<br />3) grab a brute force object: hammer, sledgehammer, etc.<br />4) sneak into the premises at night, go to the award case, break it open using the object.<br />"

	Plan: "The most important step here is to figure out if there's an alarm on the glass/case. So we need to do a bit of reconnaissance. If no alarm, this is an easy smash-and-grab job. Go into the school during open hours, hide out, wait until the coast is clear, put on a disguise/mask, break the glass, hustle out the front door to a getaway vehicle. If recon turns up an alarm, then it just adds a step or two regarding turning said alarm off before taking the loot.   "

	Plan: "First I would secure a way in after hours. Then I would teach myself to pick similar locks. Then I would look for cameras and formulate a disguise if needed. I would sneak in by foot so my vehicle couldn't be recognized. And then I would execute the heist. "

	Plan: "Yeah!! I'm going to steal the award by doing great in the competition and focus more on my opponent weakness"

	Plan: "To steal the championship trophy from your school, you would need to figure out how to access the school's award case, whether there is a key that operates it or whether it is unlocked. You would need to maybe work with someone else to help coordinate this as well to understand the schedule of school employees or building managers to make sure they don't catch you. Then, you would need to figure out a plan after you get the trophy as to not get caught and how you would get back home or wherever you'd want to bring the trophy."

Goal: Stop your canoe from falling down the waterfall.

	Plan: "I think I would leave the canoe unless you are in it. I would yell for help."

	Plan: "I will keep a big rock there and thus my canoe will stop from falling down the waterfall."

	Plan: "I would try to poke a hole in the canoe so that it sinks.   If someone is in the canoe,  I would have them try to hold on to a nearby tree or branch.   Otherwise,  I would also consider putting something heavy to block the canoe or dam the waterfall."

	Plan: "put your ore in the water and try to latch on to the ground so the canoe doesn't move. try to grab any branches hanging over you so you font fall down. if you have rope, try to tie it to something nearby to hold it."

	Plan: "First, I will make sure I have a sturdy rope to fasten to the canoe. Then, I will anchor the boat using the rope that is attached to the shore."

	Plan: "Initially you should try to avoid getting close to the waterfall. You can paddle against the current if it is not too fast, otherwise perpedicular will work beter."

	Plan: "My plan is to tie a very strong rope to the head of my canoe and attach the opposite end to a strong three on either side of the water flow."

	Plan: "I will row the boat backwards."

	Plan: "Allow the canoe to be on equilibruim "

	Plan: "My plan is to try to change the direction of the conoe "

Goal: Take your dog for a walk.

	Plan: "I will grab my dog's leash, stock up on poop bags, put some comfy athleisure clothes on, throw on some socks, tie my shoes, and head out for the park with my pooch!"

	Plan: "I will plan to carry water for hydration and a leash then plan my route to exit."

	Plan: "1) put dog on a leash<br />2) go outside with dog<br />3) start walking with dog on leash"

	Plan: "Find the dog's leash, atatch to dog's collar. Bring along a plastic bag  to pick up any poop your dog excretes.<br />walk outside with your dog."

	Plan: "It's been awhile I go out with my dog, definitely tomorrow is alright to take stroll with her"

	Plan: "I think about the health for my dog even tho I don't want to do it. I put the leash on and I tell myself I will walk them for 10 minutes. I sometimes end up walking them for 20 mintues."

	Plan: "Grab a poop bag and water (with a way to give your dog some). Plan out the route you want and how long it will take. Get all your supplies ready. Grab the lease. Put your dog on the lease. Take your supplies and keys with you out the door. Lock your door. "

	Plan: "To take your dog for a walk, you would need to make sure it was a good day outside for a walk. You would also need to plan for a good time, where you wouldn't have to work and where your dog would be ready for a walk. Then you would need to make sure you have the proper supplies, like a leash, and anything else you would need. Then you would need to plan a good route for the walk to make sure there is nothing dangerous or in the way of a walk."

	Plan: "put a leech over its neck get dressed feed it for a bit and then step out of the house"

	Plan: "Walk up and take bruno for a quick walk tommorrow."
